section,department,agency,subagency_name,subagency_acronym,other_aliases
USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
PLGHA,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
OTHER OFFICES AND BUREAUS,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,UNITED STATES AGENCY FOR INTERNATIONAL DEVELOPMENT,USAID,NA
PEPFAR,DEPARTMENT OF STATE,STATE,OFFICE OF THE U.S. GLOBAL AIDS COORDINATOR AND HEALTH DIPLOMACY,OGAC,NA
THE GENERAL WELFARE,NA,NA,NA,NA,NA
THE GENERAL WELFARE,NA,NA,NA,NA,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
DEPARTMENT OF AGRICULTURE,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CCC,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CBO,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CBO,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
CBO,DEPARTMENT OF AGRICULTURE,USDA,DEPARTMENT OF AGRICULTURE,USDA,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OESE,DEPARTMENT OF EDUCATION,ED,OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,OESE,NA
OCR,DEPARTMENT OF EDUCATION,ED,OCR,OCR,NA
OCR,DEPARTMENT OF EDUCATION,ED,OCR,OCR,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF EDUCATION,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
HIGHER EDUCATION REFORM,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
HEA,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
HEA,DEPARTMENT OF EDUCATION,ED,DEPARTMENT OF EDUCATION,ED,NA
DEPARTMENT OF ENERGY,DEPARTMENT OF ENERGY,DOE,DEPARTMENT OF ENERGY,DOE,NA
DOE,DEPARTMENT OF ENERGY,DOE,DEPARTMENT OF ENERGY,DOE,NA
"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",DEPARTMENT OF ENERGY,DOE,"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",CESER,NA
CESER,DEPARTMENT OF ENERGY,DOE,"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",CESER,NA
OFFICE OF ELECTRICITY,DEPARTMENT OF ENERGY,DOE,OFFICE OF ELECTRICITY,DOE-OE,NA
OFFICE OF NUCLEAR ENERGY,DEPARTMENT OF ENERGY,DOE,OFFICE OF NUCLEAR ENERGY,DOE-ONE,NA
OFFICE OF FOSSIL ENERGY AND CARBON MANAGEMENT,DEPARTMENT OF ENERGY,DOE,OFFICE OF FOSSIL ENERGY AND CARBON MANAGEMENT,FECM,NA
OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,DEPARTMENT OF ENERGY,DOE,OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,EERE,NA
EERE,DEPARTMENT OF ENERGY,DOE,OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,EERE,NA
GRID DEPLOYMENT OFFICE,DEPARTMENT OF ENERGY,DOE,GRID DEPLOYMENT OFFICE,GDO,NA
OFFICE OF CLEAN ENERGY DEMONSTRATION,DEPARTMENT OF ENERGY,DOE,OFFICE OF CLEAN ENERGY DEMONSTRATION,OCED,NA
LOAN PROGRAM OFFICE,DEPARTMENT OF ENERGY,DOE,LOAN PROGRAM OFFICE,LPO,NA
ADVANCED RESEARCH PROJECTS AGENCY,DEPARTMENT OF ENERGY,DOE,ADVANCED RESEARCH PROJECTS AGENCY,ARPA,NA
ARPA,DEPARTMENT OF ENERGY,DOE,ADVANCED RESEARCH PROJECTS AGENCY,ARPA,NA
FEDERAL ENERGY MANAGEMENT PROGRAM,DEPARTMENT OF ENERGY,DOE,FEDERAL ENERGY MANAGEMENT PROGRAM,FEMP,NA
FEMP,DEPARTMENT OF ENERGY,DOE,FEDERAL ENERGY MANAGEMENT PROGRAM,FEMP,NA
CLEAN ENERGY CORPS,DEPARTMENT OF ENERGY,DOE,CLEAN ENERGY CORPS,CEC,NA
ENERGY INFORMATION ADMINISTRATION,DEPARTMENT OF ENERGY,DOE,ENERGY INFORMATION ADMINISTRATION,EIA,NA
EIA,DEPARTMENT OF ENERGY,DOE,ENERGY INFORMATION ADMINISTRATION,EIA,NA
OFFICE OF INTERNATIONAL AFFAIRS,DEPARTMENT OF ENERGY,DOE,OFFICE OF INTERNATIONAL AFFAIRS,OIA,NA
OFFICE OF INTERNATIONAL AFFAIRS,DEPARTMENT OF ENERGY,DOE,OFFICE OF INTERNATIONAL AFFAIRS,OIA,NA
ARCTIC ENERGY OFFICE,DEPARTMENT OF ENERGY,DOE,ARCTIC ENERGY OFFICE,AEO,NA
OFFICE OF INTELLIGENCE AND COUNTERINTELLIGENCE,DEPARTMENT OF ENERGY,DOE,OFFICE OF INTELLIGENCE AND COUNTERINTELLIGENCE,OIC,"DOE-IN, DOE/IN, I&CI, OR OIC"
DOE,DEPARTMENT OF ENERGY,DOE,DEPARTMENT OF ENERGY,DOE,NA
OFFICE OF POLICY,DEPARTMENT OF ENERGY,DOE,OFFICE OF POLICY,NA,NA
OFFICE OF TECHNOLOGY TRANSITIONS,DEPARTMENT OF ENERGY,DOE,OFFICE OF TECHNOLOGY TRANSITIONS,OTT,NA
OFFICE OF TECHNOLOGY TRANSITIONS,DEPARTMENT OF ENERGY,DOE,OFFICE OF TECHNOLOGY TRANSITIONS,OTT,NA
OTT,DEPARTMENT OF ENERGY,DOE,OFFICE OF TECHNOLOGY TRANSITIONS,OTT,NA
OFFICE OF SCIENCE,DEPARTMENT OF ENERGY,DOE,OFFICE OF SCIENCE,NA,NA
OFFICE OF ENVIRONMENTAL MANAGEMENT,DEPARTMENT OF ENERGY,DOE,OFFICE OF ENVIRONMENTAL MANAGEMENT,OEM,NA
OFFICE OF CIVILIAN RADIOACTIVE WASTE MANAGEMENT,DEPARTMENT OF ENERGY,DOE,OFFICE OF CIVILIAN RADIOACTIVE WASTE MANAGEMENT,OCRWM,NA
NATIONAL NUCLEAR SECURITY ADMINISTRATION,DEPARTMENT OF ENERGY,DOE,NATIONAL NUCLEAR SECURITY ADMINISTRATION,NNSA,NA
NNSA,DEPARTMENT OF ENERGY,DOE,NATIONAL NUCLEAR SECURITY ADMINISTRATION,NNSA,NA
NNSA,DEPARTMENT OF ENERGY,DOE,NATIONAL NUCLEAR SECURITY ADMINISTRATION,NNSA,NA
NNSA,DEPARTMENT OF ENERGY,DOE,NATIONAL NUCLEAR SECURITY ADMINISTRATION,NNSA,NA
FERC,DEPARTMENT OF ENERGY,DOE,FERC,FERC,NA
LNG,DEPARTMENT OF ENERGY,DOE,OFFICE OF FOSSIL ENERGY AND CARBON MANAGEMENT,FECM,NA
NUCLEAR REGULATORY COMMISSION,NUCLEAR REGULATORY COMMISSION,NRC,NUCLEAR REGULATORY COMMISSION,NRC,NA
NUCLEAR REGULATORY COMMISSION,NUCLEAR REGULATORY COMMISSION,NRC,NUCLEAR REGULATORY COMMISSION,NRC,NA
NUCLEAR REGULATORY COMMISSION,NUCLEAR REGULATORY COMMISSION,NRC,NUCLEAR REGULATORY COMMISSION,NRC,NA
NUCLEAR REGULATORY COMMISSION,NUCLEAR REGULATORY COMMISSION,NRC,NUCLEAR REGULATORY COMMISSION,NRC,NA
ENVIRONMENTAL PROTECTION AGENCY,ENVIRONMENTAL PROTECTION AGENCY,EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,NA
EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,NA
OFFICE OF AIR AND RADIATION,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF AIR AND RADIATION,OAR,NA
OAR,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF AIR AND RADIATION,OAR,NA
OAR,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF AIR AND RADIATION,OAR,NA
OAR,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF AIR AND RADIATION,OAR,NA
OAR,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF AIR AND RADIATION,OAR,NA
OFFICE OF WATER,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF WATER,OW,NA
OFFICE OF WATER,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF WATER,OW,NA
OFFICE OF LAND AND EMERGENCY MANAGEMENT,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF LAND AND EMERGENCY MANAGEMENT,OLEM,NA
OLEM,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF LAND AND EMERGENCY MANAGEMENT,OLEM,NA
RCRA,ENVIRONMENTAL PROTECTION AGENCY,EPA,RESOURCE CONSERVATION AND RECOVERY,RCRA,NA
OFFICE OF CHEMICAL SAFETY AND POLLUTION PREVENTION,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF CHEMICAL SAFETY AND POLLUTION PREVENTION,OCSPP,NA
OCSPP,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF CHEMICAL SAFETY AND POLLUTION PREVENTION,OCSPP,NA
OCSPP,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF CHEMICAL SAFETY AND POLLUTION PREVENTION,OCSPP,NA
OPPT,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF POLLUTION PREVENTION AND TOXICS,OPPT,NA
OFFICE OF RESEARCH AND DEVELOPMENT,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF RESEARCH AND DEVELOPMENT,ORD,NA
ORD,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF RESEARCH AND DEVELOPMENT,ORD,NA
EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,NA
AMERICAN INDIAN OFFICE,ENVIRONMENTAL PROTECTION AGENCY,EPA,AMERICAN INDIAN OFFICE,AIO,NA
AIO,ENVIRONMENTAL PROTECTION AGENCY,EPA,AMERICAN INDIAN OFFICE,AIO,NA
EPA OFFICE OF LEGISLATIVE AFFAIRS,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF GENERAL COUNSEL,OGC,NA
EPA OGC,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF GENERAL COUNSEL,OGC,NA
OFFICE OF SUPPORT,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF SUPPORT,NA,NA
OMS,ENVIRONMENTAL PROTECTION AGENCY,EPA,OMS,OMS,NA
EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,ENVIRONMENTAL PROTECTION AGENCY,EPA,NA
OFFICE OF THE CHIEF FINANCIAL OFFICER,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF THE CHIEF FINANCIAL OFFICER,OCFO,NA
OCFO,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF THE CHIEF FINANCIAL OFFICER,OCFO,NA
OCFO,ENVIRONMENTAL PROTECTION AGENCY,EPA,OFFICE OF THE CHIEF FINANCIAL OFFICER,OCFO,NA
DEPARTMENT OF HEALTH AND HUMAN SERVICES,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
CENTERS FOR DISEASE CONTROL AND PREVENTION,DEPARTMENT OF HEALTH AND HUMAN SERVICES,CDC,CENTERS FOR DISEASE CONTROL AND PREVENTION,CDC,NA
CDC,DEPARTMENT OF HEALTH AND HUMAN SERVICES,CDC,CENTERS FOR DISEASE CONTROL AND PREVENTION,CDC,NA
FOOD AND DRUG ADMINISTRATION,FOOD AND DRUG ADMINISTRATION,FDA,FOOD AND DRUG ADMINISTRATION,FDA,NA
NATIONAL INSTITUTES OF HEALTH,DEPARTMENT OF HEALTH AND HUMAN SERVICES,NIH,NATIONAL INSTITUTES OF HEALTH,NIH,NA
NIH,DEPARTMENT OF HEALTH AND HUMAN SERVICES,NIH,NATIONAL INSTITUTES OF HEALTH,NIH,NA
CENTERS FOR MEDICARE AND MEDICAID SERVICES,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,CENTERS FOR MEDICARE AND MEDICAID SERVICES,CMS,NA
CMS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,CENTERS FOR MEDICARE AND MEDICAID SERVICES,CMS,NA
CMS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,CENTERS FOR MEDICARE AND MEDICAID SERVICES,CMS,NA
HHS/CMS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,CENTERS FOR MEDICARE AND MEDICAID SERVICES,CMS,NA
ADMINISTRATION FOR CHILDREN AND FAMILIES,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,ADMINISTRATION FOR CHILDREN AND FAMILIES,ACF,NA
TANF,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,TANF,TANF,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
ORR,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,ORR,ORR,NA
"ADMINISTRATION ON CHILDREN, YOUTH, AND FAMILIES",DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,"ADMINISTRATION ON CHILDREN, YOUTH, AND FAMILIES",ACYF,NA
OFFICE OF HEAD START,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE OF HEAD START,OHS,NA
ADMINISTRATION FOR COMMUNITY LIVING,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,ADMINISTRATION FOR COMMUNITY LIVING,ACL,NA
HRSA,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,HEALTH RESOURCES AND SERVICES ADMINISTRATION,HRSA,NA
INDIAN HEALTH SERVICE,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,INDIAN HEALTH SERVICE,IHS,NA
RURAL HEALTH,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,HEALTH RESOURCES AND SERVICES ADMINISTRATION,HRSA,NA
RURAL HEALTH,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,HEALTH RESOURCES AND SERVICES ADMINISTRATION,HRSA,NA
OFFICE OF THE ASSISTANT SECRETARY FOR HEALTH,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE OF THE ASSISTANT SECRETARY FOR HEALTH,HHS,NA
USPHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,USPHS,USPHS,NA
HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NA
ADMINISTRATION FOR STRATEGIC PREPAREDNESS AND RESPONSE,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,ADMINISTRATION FOR STRATEGIC PREPAREDNESS AND RESPONSE,ASPR,NA
ASPR,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,ADMINISTRATION FOR STRATEGIC PREPAREDNESS AND RESPONSE,ASPR,NA
OFFICE OF GENERAL COUNSEL,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE OF GENERAL COUNSEL,OGC,NA
OFFICE OF GLOBAL AFFAIRS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE OF GLOBAL AFFAIRS,OGA,NA
OFFICE FOR CIVIL RIGHTS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE FOR CIVIL RIGHTS,OCR,NA
