section,department,agency,subagency_name,subagency_acronym,other_aliases
OFFICE FOR CIVIL RIGHTS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE FOR CIVIL RIGHTS,OCR,NA
OFFICE FOR CIVIL RIGHTS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE FOR CIVIL RIGHTS,OCR,NA
OFFICE FOR CIVIL RIGHTS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE FOR CIVIL RIGHTS,OCR,NA
OFFICE FOR CIVIL RIGHTS,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,OFFICE FOR CIVIL RIGHTS,OCR,NA
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,HUD,NA
DEPARTMENT OF THE INTERIOR,DEPARTMENT OF THE INTERIOR,DOI,DEPARTMENT OF THE INTERIOR,DOI,NA
DOI,DEPARTMENT OF THE INTERIOR,DOI,DEPARTMENT OF THE INTERIOR,DOI,NA
DOI,DEPARTMENT OF THE INTERIOR,DOI,DEPARTMENT OF THE INTERIOR,DOI,NA
BLM,DEPARTMENT OF THE INTERIOR,DOI,BUREAU OF LAND MANAGEMENT,BLM,NA
NEPA,EXECUTIVE OFFICE OF THE PRESIDENT,EOP,COUNCIL ON ENVIRONMENTAL QUALITY,CEQ,NA
FEIS,DEPARTMENT OF AGRICULTURE,USDA,US FOREST SERVICE,USFS,NA
DEPARTMENT OF JUSTICE,DEPARTMENT OF JUSTICE,DOJ,DEPARTMENT OF JUSTICE,DOJ,NA
DEPARTMENT OF JUSTICE,DEPARTMENT OF JUSTICE,DOJ,DEPARTMENT OF JUSTICE,DOJ,NA
DEFENDING THE RULE OF LAW,DEPARTMENT OF JUSTICE,DOJ,DEPARTMENT OF JUSTICE,DOJ,NA
HAVA,ELECTION ASSISTANCE COMMISSION,HAVA,ELECTION ASSISTANCE COMMISSION,EAC,NA
HAVA,ELECTION ASSISTANCE COMMISSION,HAVA,ELECTION ASSISTANCE COMMISSION,EAC,NA
HAVA,ELECTION ASSISTANCE COMMISSION,HAVA,ELECTION ASSISTANCE COMMISSION,EAC,NA
HAVA,ELECTION ASSISTANCE COMMISSION,HAVA,ELECTION ASSISTANCE COMMISSION,EAC,NA
HAVA,ELECTION ASSISTANCE COMMISSION,HAVA,ELECTION ASSISTANCE COMMISSION,EAC,NA
DEPARTMENT OF LABOR,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
DEPARTMENT OF LABOR,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
PRO,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
PRO,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
WORKER VOICE AND COLLECTIVE BARGAINING,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
WORKER VOICE AND COLLECTIVE BARGAINING,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
THE STATES,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
"WORKER RETIREMENT SAVINGS, ESG, AND PENSION REFORMS",DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
PENSION REFORMS,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
INTERNATIONAL LABOR POLICY,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
ORGANIZATIONAL AGENDA,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
DOL,DEPARTMENT OF LABOR,DOL,"OFFICE OF THE SECRETARY, U.S. DEPARTMENT OF LABOR",DOL,NA
NA,DEPARTMENT OF LABOR,DOL,EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,EEOC,NA
DEPARTMENT OF TRANSPORTATION,DEPARTMENT OF TRANSPORTATION,DOT,DEPARTMENT OF TRANSPORTATION,DOT,NA
DOT,DEPARTMENT OF TRANSPORTATION,DOT,DEPARTMENT OF TRANSPORTATION,DOT,NA
NHTSA,DEPARTMENT OF TRANSPORTATION,DOT,NHTSA,NHTSA,NA
CORPORATE AVERAGE FUEL ECONOMY,DEPARTMENT OF TRANSPORTATION,DOT,NHTSA,NHTSA,NA
CORPORATE AVERAGE FUEL ECONOMY,DEPARTMENT OF TRANSPORTATION,DOT,NHTSA,NHTSA,NA
FEDERAL HIGHWAY ADMINISTRATION,DEPARTMENT OF TRANSPORTATION,DOT,FEDERAL HIGHWAY ADMINISTRATION,FHA,NA
AVIATION,DEPARTMENT OF TRANSPORTATION,DOT,FEDERAL AVIATION ADMINISTRATION,FAA,NA
FEDERAL AVIATION ADMINISTRATION,DEPARTMENT OF TRANSPORTATION,DOT,FEDERAL AVIATION ADMINISTRATION,FAA,NA
FEDERAL TRANSIT POLICY,DEPARTMENT OF TRANSPORTATION,DOT,FEDERAL TRANSIT POLICY,NA,NA
FEDERAL RAILROAD POLICY,DEPARTMENT OF TRANSPORTATION,DOT,FEDERAL RAILROAD ADMINISTRATION,FRA,NA
FRA,DEPARTMENT OF TRANSPORTATION,DOT,FEDERAL RAILROAD ADMINISTRATION,FRA,NA
MARITIME POLICY,DEPARTMENT OF TRANSPORTATION,DOT,UNITED STATES MARITIME ADMINISTRATION,MARAD,NA
MARAD,DEPARTMENT OF TRANSPORTATION,DOT,UNITED STATES MARITIME ADMINISTRATION,MARAD,NA
MARAD,DEPARTMENT OF TRANSPORTATION,DOT,UNITED STATES MARITIME ADMINISTRATION,MARAD,NA
MARAD,DEPARTMENT OF TRANSPORTATION,DOT,UNITED STATES MARITIME ADMINISTRATION,MARAD,NA
DEPARTMENT OF VETERANS AFFAIRS,DEPARTMENT OF VETERANS AFFAIRS,VA,DEPARTMENT OF VETERANS AFFAIRS,VA,NA
DEPARTMENTAL HISTORY,DEPARTMENT OF VETERANS AFFAIRS,VA,DEPARTMENT OF VETERANS AFFAIRS,VA,NA
DEPARTMENTAL HISTORY,DEPARTMENT OF VETERANS AFFAIRS,VA,DEPARTMENT OF VETERANS AFFAIRS,VA,NA
VETERANS HEALTH ADMINISTRATION,DEPARTMENT OF VETERANS AFFAIRS,VA,VETERANS HEALTH ADMINISTRATION,VHA,NA
VHA,DEPARTMENT OF VETERANS AFFAIRS,VA,VETERANS HEALTH ADMINISTRATION,VHA,NA
VHA,DEPARTMENT OF VETERANS AFFAIRS,VA,VETERANS HEALTH ADMINISTRATION,VHA,NA
VHA,DEPARTMENT OF VETERANS AFFAIRS,VA,VETERANS HEALTH ADMINISTRATION,VHA,NA
VETERANS BENEFITS ADMINISTRATION,DEPARTMENT OF VETERANS AFFAIRS,VA,VETERANS BENEFITS ADMINISTRATION,VBA,NA
HUMAN RES AND ADMINISTRATION,DEPARTMENT OF VETERANS AFFAIRS,VA,OFFICE OF HUMAN RESOURCES AND ADMINISTRATION,HRA,NA
HUMAN RES AND ADMINISTRATION,DEPARTMENT OF VETERANS AFFAIRS,VA,OFFICE OF HUMAN RESOURCES AND ADMINISTRATION,HRA,NA
DEPARTMENT OF COMMERCE,DEPARTMENT OF COMMERCE,DOC,DEPARTMENT OF COMMERCE,DOC,NA
COMMERCE,DEPARTMENT OF COMMERCE,DOC,DEPARTMENT OF COMMERCE,DOC,NA
COMMERCE,DEPARTMENT OF COMMERCE,DOC,DEPARTMENT OF COMMERCE,DOC,NA
INTERNATIONAL TRADE ADMINISTRATION,DEPARTMENT OF COMMERCE,DOC,INTERNATIONAL TRADE ADMINISTRATION,ITA,NA
INTERNATIONAL TRADE ADMINISTRATION,DEPARTMENT OF COMMERCE,DOC,INTERNATIONAL TRADE ADMINISTRATION,ITA,NA
BUREAU OF INDUSTRY AND SECURITY,DEPARTMENT OF COMMERCE,DOC,BUREAU OF INDUSTRY AND SECURITY,BIS,NA
EAR,DEPARTMENT OF COMMERCE,DOC,EAR,EAR,NA
BIS,DEPARTMENT OF COMMERCE,DOC,BUREAU OF INDUSTRY AND SECURITY,BIS,NA
NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,DEPARTMENT OF COMMERCE,DOC,NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,NOAA,NA
NOAA,DEPARTMENT OF COMMERCE,DOC,NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,NOAA,NA
BUREAU OF ECONOMIC THE OFFICE OF THE UNDERSECRETARY FOR ECONOMIC AFFAIRS,DEPARTMENT OF COMMERCE,DOC,BUREAU OF ECONOMIC THE OFFICE OF THE UNDERSECRETARY FOR ECONOMIC AFFAIRS,BEA,NA
BEA,DEPARTMENT OF COMMERCE,DOC,BUREAU OF ECONOMIC THE OFFICE OF THE UNDERSECRETARY FOR ECONOMIC AFFAIRS,BEA,NA
BEA,DEPARTMENT OF COMMERCE,DOC,BUREAU OF ECONOMIC THE OFFICE OF THE UNDERSECRETARY FOR ECONOMIC AFFAIRS,BEA,NA
CENSUS BUREAU,DEPARTMENT OF COMMERCE,DOC,CENSUS BUREAU,Census Bureau,NA
CENSUS BUREAU,DEPARTMENT OF COMMERCE,DOC,CENSUS BUREAU,Census Bureau,NA
ECONOMIC DEVELOPMENT ADMINISTRATION,DEPARTMENT OF COMMERCE,DOC,ECONOMIC DEVELOPMENT ADMINISTRATION,EDA,NA
MINORITY BUSINESS DEVELOPMENT AGENCY,DEPARTMENT OF COMMERCE,DOC,MINORITY BUSINESS DEVELOPMENT AGENCY,MBDA,NA
MBDA,DEPARTMENT OF COMMERCE,DOC,MINORITY BUSINESS DEVELOPMENT AGENCY,MBDA,NA
NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,NIST,NA
NATIONAL TELECOMMUNICATIONS AND INFORMATION SERVICE,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NATIONAL TELECOMMUNICATIONS AND INFORMATION ADMINISTRATION,NTIA,NA
NATIONAL TELECOMMUNICATIONS AND INFORMATION ADMINISTRATION,DEPARTMENT OF HEALTH AND HUMAN SERVICES,HHS,NATIONAL TELECOMMUNICATIONS AND INFORMATION ADMINISTRATION,NTIA,NA
DEPARTMENT OF THE TREASURY,DEPARTMENT OF THE TREASURY,Treasury,DEPARTMENT OF THE TREASURY,Treasury,NA
TREASURY DEPARTMENT,DEPARTMENT OF THE TREASURY,Treasury,DEPARTMENT OF THE TREASURY,Treasury,NA
TAX POLICY,DEPARTMENT OF THE TREASURY,IRS,INTERNAL REVENUE SERVICE,IRS,NA
TAX ADMINISTRATION,DEPARTMENT OF THE TREASURY,IRS,INTERNAL REVENUE SERVICE,IRS,NA
TAXPAYER RIGHTS AND PRIVACY,DEPARTMENT OF THE TREASURY,IRS,INTERNAL REVENUE SERVICE,IRS,NA
INTERNATIONAL AFFAIRS,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
FISCAL RESPONSIBILITY,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
INTERNATIONAL COMPETITIVENESS,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
CHINA AND OTHER GEOPOLITICAL THREATS,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
CFIUS,DEPARTMENT OF THE TREASURY,CFIUS,COMMITTEE ON FOREIGN INVESTMENT IN THE UNITED STATES,CFIUS,NA
CFIUS,DEPARTMENT OF THE TREASURY,CFIUS,COMMITTEE ON FOREIGN INVESTMENT IN THE UNITED STATES,CFIUS,NA
IMPROVED FINANCIAL REGULATION,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
THE “EQUITY” AGENDA,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
CLIMATE,DEPARTMENT OF THE TREASURY,NA,NA,NA,NA
EXPORT,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,NA
THE EXPORT,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,NA
EXIM,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,NA
FAILING TO MEET THE CHINA CHALLENGE,NA,NA,NA,NA,NA
THE CASE FOR THE EXPORT,NA,NA,NA,NA,NA
FEDERAL RESERVE,FEDERAL RESERVE,FED,FEDERAL RESERVE,NA,NA
NGDP,DEPARTMENT OF THE TREASURY,Treasury,NGDP,NGDP,NA
SMALL BUSINESS ADMINISTRATION,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
SBA,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
"ORIGIN, HISTORY, AND CORE FUNCTIONS",SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
BUDGETARY FLUCTUATION,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
HISTORY OF MISMANAGEMENT,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
THE SBA IN A CONSERVATIVE ADMINISTRATION,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
RFA,UNITED STATES AGENCY FOR GLOBAL MEDIA,USAGM,RADIO FREE ASIA,RFA,NA
RFA,UNITED STATES AGENCY FOR GLOBAL MEDIA,USAGM,RADIO FREE ASIA,RFA,NA
SBIR,DEPARTMENT OF JUSTICE,SBIR,SBIR,NA,NA
SBA,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
SBA,SMALL BUSINESS ADMINISTRATION,SBA,SMALL BUSINESS ADMINISTRATION,NA,NA
TRADE,US TRADE REPRESENTATIVE,USTR,USTR,USTR,NA
THE CASE FOR FAIR TRADE,NA,NA,NA,NA,NA
LAYING THE TRADE DEFICIT PREDICATE,NA,NA,NA,NA,NA
CHALLENGE #1,NA,NA,NA,NA,NA
REDUCTION IN U S TRADE DEFICIT WITH WORLD,NA,NA,NA,NA,NA
AVERAGE MOST,NA,NA,NA,NA,NA
"BILATERAL TRADE DEFICIT, 2018, IN BILLIONS OF",NA,NA,NA,NA,NA
SCENARIO ONE,NA,NA,NA,NA,NA
SCENARIO TWO,NA,NA,NA,NA,NA
CHALLENGE #2,NA,NA,NA,NA,NA
CHALLENGE #2,NA,NA,NA,NA,NA
THE CASE FOR FREE TRADE,NA,NA,NA,NA,NA
"REAL GROSS DOMESTIC PRODUCT PER CAPITA, IN CHAINED 2012 DOLLARS, SEASONALLY ADJUSTED ANNUAL RATE",NA,NA,NA,NA,NA
IMPLEMENTING THE CONSERVATIVE VISION,NA,NA,NA,NA,NA
IMPLEMENTING THE CONSERVATIVE VISION,NA,NA,NA,NA,NA
EXIM,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,EXPORT-IMPORT BANK OF THE UNITED STATES,EXIM,NA
IPEF,US TRADE REPRESENTATIVE,USTR,USTR,USTR,NA
IPEF,US TRADE REPRESENTATIVE,USTR,USTR,USTR,NA
IPEF,US TRADE REPRESENTATIVE,USTR,USTR,USTR,NA
IPEF,US TRADE REPRESENTATIVE,USTR,USTR,USTR,NA
INDEPENDENT REGULATORY AGENCIES,INDEPENDENT REGULATORY AGENCIES,NA,NA,NA,NA
FINANCIAL REGULATORY AGENCIES,FINANCIAL REGULATORY AGENCIES,NA,NA,NA,NA
SECURITIES AND EXCHANGE COMMISSION,SECURITIES AND EXCHANGE COMMISSION,SEC,SECURITIES AND EXCHANGE COMMISSION,SEC,NA
SEC,SECURITIES AND EXCHANGE COMMISSION,SEC,SECURITIES AND EXCHANGE COMMISSION,SEC,NA
CFTC,COMMODITY FUTURES TRADING COMMISSION,CFTC,COMMODITY FUTURES TRADING COMMISSION,CFTC,NA
CONSUMER FINANCIAL PROTECTION BUREAU,CONSUMER FINANCIAL PROTECTION BUREAU,CFPB,CONSUMER FINANCIAL PROTECTION BUREAU,CFPB,NA
CONSUMER FINANCIAL PROTECTION BUREAU,CONSUMER FINANCIAL PROTECTION BUREAU,CFPB,CONSUMER FINANCIAL PROTECTION BUREAU,CFPB,NA
FEDERAL COMMUNICATIONS,FEDERAL COMMUNICATIONS COMMISSION,FCC,FCC,FCC,NA
COM,FEDERAL COMMUNICATIONS COMMISSION,FCC,FCC,FCC,NA
FCC,FEDERAL COMMUNICATIONS COMMISSION,FCC,FCC,FCC,NA
FCC,FEDERAL COMMUNICATIONS COMMISSION,FCC,FCC,FCC,NA
FEDERAL ELECTION COMMISSION,FEDERAL ELECTION COMMISSION,FEC,FEDERAL ELECTION COMMISSION,FEC,NA
FEDERAL ELECTION COMMISSION,FEDERAL ELECTION COMMISSION,FEC,FEDERAL ELECTION COMMISSION,FEC,NA
FEDERAL TRADE COMMISSION,FEDERAL TRADE COMMISSION,FTC,FEDERAL TRADE COMMISSION,FTC,NA
FTC,FEDERAL TRADE COMMISSION,FTC,FEDERAL TRADE COMMISSION,FTC,NA
NA,NA,NA,NA,NA,NA
ONWARD!,NA,NA,NA,NA,NA
