section,n
DEPARTMENT OF EDUCATION,264
HAVA,235
HHS,234
CISOMB,210
HUD,162
OFFICE FOR CIVIL RIGHTS,155
OESE,154
USAID,105
DEPARTMENT OF LABOR,104
DEPARTMENT OF HOMELAND SECURITY,102
CBP,90
DOD,60
USCIS,45
DEPARTMENT OF STATE,39
HEA,36
NUCLEAR REGULATORY COMMISSION,32
OCR,32
DEFENDING THE RULE OF LAW,27
EPA,27
DEPARTMENT OF JUSTICE,26
THE “EQUITY” AGENDA,25
CENSUS BUREAU,22
CONSUMER FINANCIAL PROTECTION BUREAU,16
OPM,16
THE COMMON DEFENSE,15
PRO,14
PEPFAR,13
FTC,12
MARAD,12
SBA,12
BLM,11
SECURITIES AND EXCHANGE COMMISSION,11
FCC,8
NEPA,8
CBO,6
FERC,6
INTERNATIONAL ORGANIZATIONS,6
NATIONAL INSTITUTES OF HEALTH,6
NPR,6
OFFICE OF THE VICE PRESIDENT,6
OGC,6
DOL,5
DOT,5
PENSION REFORMS,5
WHITE HOUSE POLICY COUNCILS,5
HUMAN RES AND ADMINISTRATION,4
NCSC,4
OFFICE OF HEAD START,4
ADMINISTRATION FOR COMMUNITY LIVING,3
DEPARTMENT OF AGRICULTURE,3
DEPARTMENT OF HEALTH AND HUMAN SERVICES,3
NNSA,3
"ODNI, CIA",3
OFFICE FOR CIVIL RIGHTS AND CIVIL LIBERTIES,3
OFFICE OF SCIENCE AND TECHNOLOGY POLICY,3
OFFICE OF THE IMMIGRATION DETENTION OMBUDSMAN,3
OIDO,3
OIG,3
TAXPAYER RIGHTS AND PRIVACY,3
TREASURY DEPARTMENT,3
USSS,3
VHA,3
"WORKER RETIREMENT SAVINGS, ESG, AND PENSION REFORMS",3
CENTRAL PERSONNEL AGENCIES,2
CFIUS,2
CHALLENGE #2,2
CMS,2
DEPARTMENT OF THE TREASURY,2
DEPARTMENT OF VETERANS AFFAIRS,2
DOE,2
DOI,2
FEDERAL ELECTION COMMISSION,2
FEDERAL HIGHWAY ADMINISTRATION,2
FOOD AND DRUG ADMINISTRATION,2
HHS/CMS,2
IMPLEMENTING THE CONSERVATIVE VISION,2
INDEPENDENT REGULATORY AGENCIES,2
INTERNATIONAL LABOR POLICY,2
NATIONAL SECURITY COUNCIL,2
OCFO,2
OFFICE OF RESEARCH AND DEVELOPMENT,2
OFFICE OF THE DIRECTOR OF NATIONAL INTELLIGENCE,2
ORR,2
TAKING THE REINS OF GOVERNMENT,2
THE CASE FOR FREE TRADE,2
TRANSPORTATION SECURITY ADMINISTRATION,2
VOA,2
AIO,1
CENTERS FOR MEDICARE AND MEDICAID SERVICES,1
COM,1
DEPARTMENT OF HOUSING AND URBAN DEVELOPMENT,1
EOP,1
EXECUTIVE OFFICE OF THE PRESIDENT,1
FEDERAL RESERVE,1
GENDER POLICY COUNCIL,1
HHS OFFICE OF GENERAL COUNSEL,1
HRSA,1
IMPROVED FINANCIAL REGULATION,1
INDIAN HEALTH SERVICE,1
INTELLIGENCE COMMUNITY,1
LOAN PROGRAM OFFICE,1
MBDA,1
NOAA,1
OFPP,1
OMB,1
ONDCP,1
"ORIGIN, HISTORY, AND CORE FUNCTIONS",1
PLGHA,1
SBIR,1
TANF,1
USCG,1
USPHS,1
ADMINISTRATION FOR CHILDREN AND FAMILIES,0
ADMINISTRATION FOR STRATEGIC PREPAREDNESS AND RESPONSE,0
"ADMINISTRATION ON CHILDREN, YOUTH, AND FAMILIES",0
ADVANCED RESEARCH PROJECTS AGENCY,0
AGENCY FOR INTERNATIONAL DEVELOPMENT,0
AMERICAN INDIAN OFFICE,0
ARCTIC ENERGY OFFICE,0
ARPA,0
ASPR,0
AVERAGE MOST,0
AVIATION,0
BEA,0
"BILATERAL TRADE DEFICIT, 2018, IN BILLIONS OF",0
BIS,0
BUDGETARY FLUCTUATION,0
BUREAU OF ECONOMIC THE OFFICE OF THE UNDERSECRETARY FOR ECONOMIC AFFAIRS,0
BUREAU OF INDUSTRY AND SECURITY,0
"CBP, ICE",0
CCC,0
CDC,0
CENTERS FOR DISEASE CONTROL AND PREVENTION,0
CENTRAL INTELLIGENCE AGENCY,0
CESER,0
CFTC,0
CHALLENGE #1,0
CHIEF OF STAFF,0
CHINA,0
CHINA AND OTHER GEOPOLITICAL THREATS,0
CISA,0
CLEAN ENERGY CORPS,0
CLIMATE,0
CORPORATE AVERAGE FUEL ECONOMY,0
CORPORATION FOR PUBLIC BROADCASTING,0
COUNCIL OF ECONOMIC ADVISERS,0
COUNCIL ON ENVIRONMENTAL QUALITY,0
CRCL,0
CYBERSECURITY AND INFRASTRUCTURE SECURITY AGENCY,0
DEPARTMENT OF COMMERCE,0
DEPARTMENT OF ENERGY,0
DEPARTMENT OF THE INTERIOR,0
DEPARTMENT OF TRANSPORTATION,0
DEPARTMENTAL HISTORY,0
DEPUTY CHIEFS OF STAFF,0
DHS,0
DHS OFFICE OF LEGISLATIVE AFFAIRS,0
EAR,0
ECONOMIC DEVELOPMENT ADMINISTRATION,0
EERE,0
EIA,0
ENERGY INFORMATION ADMINISTRATION,0
ENVIRONMENTAL PROTECTION AGENCY,0
EPA OFFICE OF GENERAL COUNSEL,0
EXIM,0
EXPORT,0
FAILING TO MEET THE CHINA CHALLENGE,0
FEDERAL AVIATION ADMINISTRATION,0
FEDERAL COMMUNICATIONS,0
FEDERAL EMERGENCY MANAGEMENT AGENCY,0
FEDERAL ENERGY MANAGEMENT PROGRAM,0
FEDERAL RAILROAD POLICY,0
FEDERAL TRADE COMMISSION,0
FEDERAL TRANSIT POLICY,0
FEIS,0
FEMA,0
FEMP,0
FINANCIAL REGULATORY AGENCIES,0
FISCAL RESPONSIBILITY,0
FRA,0
GRID DEPLOYMENT OFFICE,0
GSA,0
HIGHER EDUCATION REFORM,0
HISTORY OF MISMANAGEMENT,0
INTERNATIONAL AFFAIRS,0
INTERNATIONAL COMPETITIVENESS,0
INTERNATIONAL TRADE ADMINISTRATION,0
IPEF,0
IRTPA,0
LAYING THE TRADE DEFICIT PREDICATE,0
LNG,0
MARITIME POLICY,0
MEDIA AGENCIES,0
MIAO,0
MINORITY BUSINESS DEVELOPMENT AGENCY,0
NATIONAL COUNTERINTELLIGENCE AND SECURITY CENTER,0
NATIONAL ECONOMIC COUNCIL,0
NATIONAL INSTITUTE OF STANDARDS AND TECHNOLOGY,0
NATIONAL NUCLEAR SECURITY ADMINISTRATION,0
NATIONAL OCEANIC AND ATMOSPHERIC ADMINISTRATION,0
NATIONAL SPACE COUNCIL,0
NATIONAL TELECOMMUNICATIONS AND INFORMATION ADMINISTRATION,0
NATIONAL TELECOMMUNICATIONS AND INFORMATION SERVICE,0
NGDP,0
NHTSA,0
NIH,0
OAR,0
OCSPP,0
ODNI AND CIA,0
OFCIO,0
OFFICE OF AIR AND RADIATION,0
OFFICE OF CABINET AFFAIRS,0
OFFICE OF CHEMICAL SAFETY AND POLLUTION PREVENTION,0
OFFICE OF CIVILIAN RADIOACTIVE WASTE MANAGEMENT,0
OFFICE OF CLEAN ENERGY DEMONSTRATION,0
OFFICE OF COMMUNICATIONS,0
"OFFICE OF CYBERSECURITY, ENERGY SECURITY, AND EMERGENCY RESPONSE",0
OFFICE OF ELECTRICITY,0
OFFICE OF ENERGY EFFICIENCY AND RENEWABLE ENERGY,0
OFFICE OF ENVIRONMENTAL MANAGEMENT,0
OFFICE OF FOSSIL ENERGY AND CARBON MANAGEMENT,0
OFFICE OF GLOBAL AFFAIRS,0
OFFICE OF INTELLIGENCE AND ANALYSIS,0
OFFICE OF INTELLIGENCE AND COUNTERINTELLIGENCE,0
OFFICE OF INTERGOVERNMENTAL AFFAIRS,0
OFFICE OF INTERNATIONAL AFFAIRS,0
OFFICE OF LAND AND EMERGENCY MANAGEMENT,0
OFFICE OF LEGISLATIVE AFFAIRS,0
OFFICE OF NATIONAL DRUG CONTROL POLICY,0
OFFICE OF NUCLEAR ENERGY,0
OFFICE OF OPERATIONS COORDINATION,0
OFFICE OF POLICY,0
OFFICE OF POLITICAL AFFAIRS,0
OFFICE OF PRESIDENTIAL PERSONNEL,0
OFFICE OF PUBLIC LIAISON,0
OFFICE OF SCIENCE,0
OFFICE OF SUPPORT,0
OFFICE OF TECHNOLOGY TRANSITIONS,0
OFFICE OF THE,0
OFFICE OF THE ASSISTANT SECRETARY FOR HEALTH,0
OFFICE OF THE CHIEF FINANCIAL OFFICER,0
OFFICE OF THE GENERAL COUNSEL,0
OFFICE OF THE LADY/ GENTLEMAN,0
OFFICE OF WATER,0
OFFICE OF WHITE HOUSE COUNSEL,0
OLEM,0
OMS,0
ONWARD!,0
OPL,0
OPPM,0
OPPT,0
OPS,0
ORD,0
ORGANIZATIONAL AGENDA,0
OTT,0
PERSONNEL IS TRADE POLICY,0
PPO,0
PRINCIPAL DEPUTY CHIEFS OF STAFF,0
RCRA,0
"REAL GROSS DOMESTIC PRODUCT PER CAPITA, IN CHAINED 2012 DOLLARS, SEASONALLY ADJUSTED ANNUAL RATE",0
REDUCTION IN U S TRADE DEFICIT WITH WORLD,0
RFA,0
RURAL HEALTH,0
SCENARIO ONE,0
SCENARIO TWO,0
SEC,0
SENIOR ADVISERS,0
SMALL BUSINESS ADMINISTRATION,0
STAFF SECRETARY,0
TAX ADMINISTRATION,0
TAX POLICY,0
THE CASE FOR FAIR TRADE,0
THE CASE FOR THE EXPORT,0
THE EXPORT,0
THE GENERAL WELFARE,0
THE SBA IN A CONSERVATIVE ADMINISTRATION,0
THE STATES,0
TRADE,0
USCYBERCOM,0
VETERANS BENEFITS ADMINISTRATION,0
VETERANS HEALTH ADMINISTRATION,0
WHITE HOUSE OFFICE,0
WORKER VOICE AND COLLECTIVE BARGAINING,0
NA,0
