acronym,n
DOJ,93
EEOC,52
USAID,46
HHS,44
DOL,40
ICE,34
DHS,30
USCIS,27
AML-CFT,25
PBGC,24
OCR,21
NEA,20
OFCCP,20
INA,19
EPA,18
HUD,17
EEO,16
IDEA,15
SEC,15
OMB,12
CISA,11
FCC,11
ARP,10
DOE,10
ORR,10
VEVRAA,10
FBI,9
LCCE,9
CAT,8
EOIR,8
ESA,8
GAO,8
NIH,8
VA,8
ACA,7
DCL,7
FINRA,7
OPM,7
PCAOB,7
SER,7
APA,6
ASVAB,6
CBP,6
DOD,6
FACE,6
FTE,6
NERC,6
NTA,6
OIDO,6
OIG,6
PACR,6
CCP,5
CFO,5
CRCL,5
ETA,5
FEMA,5
FHA,5
NSBA,5
SBA,5
USDA,5
USRAP,5
BAB,4
CMS,4
CRA,4
CSR,4
DOT,4
EAS,4
ERISA,4
ESSER,4
FDA,4
FDNS,4
HEAL,4
HSI,4
NSC,4
OGC,4
OHS,4
DCSA,3
DPC,3
EIA,3
ESEA,3
OE,3
OESE,3
PACE,3
PAS,3
SAO,3
SNAP,3
USAGM,3
USSS,3
VOA,3
BBG,2
BIE,2
BSIA,2
DNI,2
DOI,2
EERE,2
ERO,2
FACA,2
FHWA,2
FLRA,2
FPS,2
FTCA,2
HIPPA,2
MSPB,2
NAC,2
NAEP,2
NEC,2
OEJECR,2
OSC,2
OSERS,2
OSTP,2
RFA,2
TSA,2
USTR,2
WHO,2
WTO,2
ACCA,1
ACL,1
ADS,1
AFFH,1
ANCSA,1
ATD,1
BIS,1
CBO,1
CDC,1
CFPB,1
CHIP,1
CIA,1
CJNG,1
CRDC,1
CSP,1
DERA,1
DFC,1
DNR,1
EIR,1
EMTALA,1
EXIM,1
FEC,1
FHEO,1
FIRRMA,1
FTA,1
GDP,1
GEWE,1
HAVA,1
HECM,1
HMRF,1
IA,1
IES,1
ILAB,1
IRA,1
KSA,1
LPO,1
MBDA,1
NAAQS,1
NASEM,1
NATO,1
NCE,1
NPR,1
OASH,1
ODNI,1
OJP,1
OMS,1
OPE,1
OVP,1
PAI,1
PAVE,1
PBS,1
PCC,1
PRC,1
PWFA,1
RAD,1
RCP,1
REAC,1
RFRA,1
RPS,1
SBIC,1
TANF,1
TEAM,1
TVPRA,1
USCG,1
USMC,1
ABA,0
ABAWD,0
ACF,0
ACGME,0
ACOG,0
ACS,0
ACYF,0
ADA,0
AECA,0
AGOA,0
AIM,0
AIO,0
AIR,0
ALC,0
ANILCA,0
ANSP,0
APLUS,0
ARC,0
ASCR,0
ASFR,0
ASH,0
ASPR,0
BBF,0
BEA,0
BHA,0
BLM,0
BRD,0
BRI,0
BSIP,0
CAA,0
CAFE,0
CARB,0
CARES,0
CASAC,0
CBDC,0
CCC,0
CCHO,0
CCN,0
CCUS,0
CDBG,0
CEA,0
CEO,0
CEP,0
CEQ,0
CESER,0
CFATS,0
CFIUS,0
CFTC,0
CHCO,0
CIG,0
CII,0
CIR,0
CNPP,0
CNSI,0
COPPA,0
CPATPP,0
CPB,0
CPD,0
CRFD,0
CROWS,0
CRP,0
CRS,0
CSRA,0
CSRS,0
CSUSHPINSA,0
CTEP,0
CTR,0
CWA,0
DAU,0
DCI,0
DDI,0
DEC,0
DESAS,0
DFA,0
DIA,0
DSCA,0
DTC,0
EAR,0
EBT,0
ECA,0
ECCN,0
ECRA,0
EDA,0
EEOB,0
EGC,0
EHR,0
EIO,0
EIS,0
ELMS,0
EOP,0
EPCA,0
FAA,0
FARA,0
FAS,0
FDI,0
FECM,0
FEMP,0
FERPA,0
FHFA,0
FIORC,0
FIP,0
FISA,0
FLETC,0
FLSA,0
FMCSA,0
FOIA,0
FPISC,0
FPL,0
FPM,0
FRA,0
FRED,0
FSA,0
FSOC,0
FUTA,0
GDO,0
GLS,0
GMD,0
GNMA,0
GPC,0
GSA,0
HCTM,0
HIMARS,0
HIPAA,0
HLW,0
HMRE,0
HOAM,0
HOPWA,0
HRA,0
HRIT,0
HRSA,0
HSA,0
HSC,0
HUMINT,0
IAC,0
IARPA,0
ICAO,0
ICCIO,0
ICTS,0
IDA,0
IDR,0
IEEPA,0
IEO,0
IGA,0
IHS,0
IIJA,0
IMF,0
IOTF,0
IRIS,0
IRTPA,0
ITA,0
ITAR,0
ITS,0
JCIDS,0
JDA,0
LAV,0
LCOE,0
LEP,0
LIFT,0
LIHEAP,0
LOLR,0
LPA,0
LRSO,0
MACT,0
MAHRA,0
MAP,0
MAQI,0
MARAD,0
MBS,0
MCIT,0
MEP,0
MEPS,0
MFN,0
MGMT,0
MIAO,0
MIP,0
MMIF,0
MOE,0
MSRB,0
MTW,0
NAFTA,0
NCB,0
NCD,0
NCP,0
NCSC,0
NDAA,0
NEPA,0
NESDIS,0
NESS,0
NFIP,0
NGDP,0
NGI,0
NHTSA,0
NIAID,0
NIC,0
NIETC,0
NIP,0
NIST,0
NLRA,0
NMFS,0
NNSA,0
NOAA,0
NOC,0
NOS,0
NRC,0
NSA,0
NSLP,0
NSPC,0
NSTC,0
NTIA,0
NTIS,0
NWC,0
NWF,0
NWPA,0
NWS,0
OAA,0
OAM,0
OAR,0
OAWP,0
OCA,0
OCC,0
OCED,0
OCFO,0
OCI,0
OCIR,0
OCS,0
OCSE,0
OCSPP,0
OECA,0
OECD,0
OFCIO,0
OFFM,0
OFPP,0
OGA,0
OHA,0
OHHLHC,0
OIF,0
OIRA,0
OLA,0
OLEM,0
OLMS,0
ONDCP,0
OPA,0
OPL,0
OPNAV,0
OPPM,0
OPS,0
ORCR,0
ORD,0
OSM,0
OSP,0
OSRTI,0
OSX,0
OTT,0
PACT,0
PBRA,0
PCE,0
PDB,0
PDDNI,0
PDR,0
PEPFAR,0
PHMSA,0
PIAB,0
PIH,0
PLGHA,0
PLO,0
PMRS,0
PPBE,0
PPE,0
PPL,0
PPO,0
PPP,0
PQE,0
PRIA,0
PTA,0
PTE,0
QER,0
RACT,0
RADV,0
RAP,0
RCRA,0
REMS,0
RFS,0
RICO,0
RMP,0
RSAC,0
SAC,0
SBIR,0
SBREFA,0
SCC,0
SES,0
SEVP,0
SLCM,0
SLCM-N,0
SMR,0
SNIS,0
SNS,0
SOAR,0
SOGI,0
SPM,0
SPP,0
SPR,0
SSCI,0
STEM,0
SWCD,0
TEDS,0
TFI,0
THAAD,0
TIFIA,0
TOTRESNS,0
TPA,0
TPP,0
TPS,0
TREAST,0
TSCA,0
TSP,0
TTC,0
TTIC,0
UAS,0
UAW,0
USCYBERCOM,0
USF,0
USGCRP,0
USH,0
USICH,0
USN,0
USPTO,0
USRTA,0
USSF,0
USSOCOM,0
USTDA,0
UTS,0
VAERS,0
VASRD,0
VBA,0
VHA,0
WALCL,0
WIC,0
WIOA,0
WOTUS,0
WSHOMCB,0
